E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.AssemblyReference.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfoInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfo.cs
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CoreCompileInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\PharmaceuticalsAPI\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.MvcApplicationPartsAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\appsettings.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.exe
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.deps.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.dev.json
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.AssemblyReference.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfoInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfo.cs
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CoreCompileInputs.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.MvcApplicationPartsAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.Manifest.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.xml
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\scopedcss\bundle\PharmaceuticalsAPI.styles.css
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.RazorTargetAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CopyComplete
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.genruntimeconfig.cache
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
E:\-- Study --\C#\E Project Sem III\Pharmaceuticals\Pharmaceuticals\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\appsettings.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.exe
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.deps.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.dev.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.AssemblyReference.cache
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfoInputs.cache
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.AssemblyInfo.cs
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CoreCompileInputs.cache
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.MvcApplicationPartsAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.Manifest.cache
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\staticwebassets\PharmaceuticalsAPI.StaticWebAssets.xml
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\scopedcss\bundle\PharmaceuticalsAPI.styles.css
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.RazorTargetAssemblyInfo.cache
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.csproj.CopyComplete
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.pdb
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\obj\Debug\netcoreapp3.1\PharmaceuticalsAPI.genruntimeconfig.cache
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\appsettings.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.exe
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.deps.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.runtimeconfig.dev.json
E:\-- Study --\C#\E Project Sem III\Nhóm ________\Pharmaceuticals\PharmaceuticalsAPI\bin\Debug\netcoreapp3.1\PharmaceuticalsAPI.dll
